55.917231515968901,-3.312953170649284,140.208389282226562 
0.030264513234297,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056551590784299,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163506886114306 
-0.00594,-0.02075,0.64006,0.76802 
0.00006,0.01168,-0.00005 
0.53471,0.00760,-0.00448 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00425,-0.03775,-0.00972 
0.00006,0.01168,-0.00005 
