55.912551290808501,-3.313057309163586,146.879394531250000 
0.031015351219654,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059610240118104,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172400984660474 
0.02293,-0.01311,0.59189,0.80558 
0.00927,0.00140,0.06691 
0.15330,1.05963,-0.03250 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.18974,3.89925,0.24101 
0.00927,0.00140,0.06691 
