55.912629244789947,-3.318419256721064,144.699951171875000 
0.044420052860975,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072337060406725,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190506478840434 
-0.01155,-0.00817,-0.43947,0.89815 
0.00275,0.00129,-0.00948 
0.95841,0.13257,0.14835 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.18326,6.36547,-0.29534 
0.00275,0.00129,-0.00948 
