55.912532057141547,-3.313066804483108,146.910217285156250 
0.031057485047997,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059777683313383,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172390912142739 
0.02264,-0.01296,0.59570,0.80278 
0.01104,0.00085,0.05172 
0.57346,0.83455,-0.11283 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.17255,3.73273,0.26290 
0.01104,0.00085,0.05172 
