55.913884661540699,-3.320917898636595,141.371246337890625 
0.037749083615623,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066043117500159,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184572497416443 
-0.01955,-0.01941,0.19834,0.97975 
-0.01000,-0.01339,0.18897 
0.63598,1.83686,0.29024 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.68644,8.89687,-0.03148 
-0.01000,-0.01339,0.18897 
