55.915736753575075,-3.313847863260472,141.624023437500000 
0.032774695285076,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062604381476294,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172756036911076 
-0.00828,-0.02832,0.53598,0.84371 
-0.00818,-0.01848,-0.02079 
1.22320,-0.43353,0.49154 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
11.12903,4.48308,0.17832 
-0.00818,-0.01848,-0.02079 
