55.917228353281850,-3.312953796845791,139.625442504882812 
0.029382862518537,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055944632090912,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161606739624190 
-0.00587,-0.02051,0.63959,0.76842 
-0.00046,-0.00034,0.00031 
0.02988,-0.00724,0.05880 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00290,-0.00914,0.01546 
-0.00046,-0.00034,0.00031 
