55.912320893256961,-3.318079029799537,145.120056152343750 
0.042274139179742,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069903943061278,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186600140929855 
-0.02851,0.00613,-0.57164,0.81999 
0.04931,0.00789,0.04656 
0.92764,0.71119,0.64113 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.10538,3.98388,-0.12295 
0.04931,0.00789,0.04656 
