55.913747714456768,-3.320005185028779,140.885406494140625 
0.031587654169841,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065072488487431,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180092013851127 
-0.02758,-0.00927,-0.40831,0.91238 
0.01673,-0.00400,0.10567 
-2.09762,0.48723,0.17613 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.11296,3.54461,0.08873 
0.01673,-0.00400,0.10567 
