55.917286186126262,-3.312937417823636,139.655807495117188 
0.032344279519950,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058188445861634,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167216070117427 
-0.00503,-0.02031,0.64827,0.76112 
0.00462,0.00003,-0.01070 
-0.40393,-0.05893,0.02059 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.10374,0.13231,-0.02153 
0.00462,0.00003,-0.01070 
