55.915716838968351,-3.313862604701732,141.684646606445312 
0.032833547156955,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062732584688522,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172988396328301 
-0.00968,-0.02665,0.53405,0.84498 
-0.00235,0.00365,-0.02666 
1.09041,-0.33879,-0.37315 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.90537,4.40659,0.19916 
-0.00235,0.00365,-0.02666 
